255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 248,56,8,255 248,56,8,255 248,56,8,255 0,0,0,255 0,0,0,255 248,56,8,255 248,56,8,255 248,56,8,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 248,56,8,255 248,56,8,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 248,56,8,255 248,56,8,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 248,56,8,255 248,56,8,255 248,56,8,255 248,56,8,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0
255,255,255,0 0,0,0,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 0,0,0,255 255,255,255,0
255,255,255,0 0,0,0,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 248,152,80,255 248,152,80,255 0,0,0,255 255,255,255,0
255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 248,152,80,255 248,152,80,255 248,56,8,255 248,56,8,255 248,152,80,255 248,152,80,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 248,152,80,255 248,56,8,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 248,56,8,255 248,152,80,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0
255,255,255,0 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 248,56,8,255 248,56,8,255 248,152,80,255 248,152,80,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 255,255,255,0
255,255,255,0 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 248,56,8,255 248,56,8,255 248,152,80,255 248,152,80,255 248,56,8,255 248,56,8,255 0,0,0,255 248,152,80,255 248,152,80,255 0,0,0,255 255,255,255,0
255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 248,56,8,255 248,56,8,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 248,56,8,255 248,56,8,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0
255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0 0,0,0,255 0,0,0,255 0,0,0,255 255,255,255,0 255,255,255,0 255,255,255,0 255,255,255,0
